text_input,output
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""chất liệu"": ""Thép không gỉ"", ""màu sắc"": ""Bạc"", ""loại sản phẩm"": ""Kéo"", ""tên sản phẩm"": ""Kéo đa năng""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""Màu sắc"": ""Đỏ & Đen"", ""Chất liệu"": ""Nhựa"", ""Loại sản phẩm"": ""Mài dao"", ""product_name"": ""Mài dao cao cấp""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""Loại"": ""Dao"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Bạc"", ""product_name"": ""Dao bếp""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""Loại sản phẩm"": ""Dao"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Nâu"", ""Tên sản phẩm"": ""Dao chặt xương""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Bộ dao"", ""Thương hiệu"": ""Kitchen King"", ""Loại"": ""Bộ dao"", ""Màu sắc"": ""Bạc"", ""Chất liệu"": ""Thép không gỉ"", ""Số lượng"": ""8 món"", ""Tên sản phẩm"": ""Bộ dao Kitchen King 8 món""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Hộp giữ nhiệt"", ""thương hiệu"": ""Turbo"", ""chất liệu"": ""Nhựa"", ""màu sắc"": ""Xanh lá cây"", ""loại"": ""Hộp giữ nhiệt"", ""product_name"": ""Hộp giữ nhiệt Turbo""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Bạc"", ""Loại sản phẩm"": ""Dao"", ""Tên sản phẩm"": ""Dao nhà bếp""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""Loại sản phẩm"": ""Dao"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Bạc"", ""Tên sản phẩm"": ""Dao gọt trái cây""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Bộ dao"", ""Thương hiệu"": ""Kitchen King"", ""Số lượng"": ""9"", ""Loại"": ""Bộ dao"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Bạc"", ""Tên sản phẩm"": ""Bộ dao Kitchen King 9 món""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""Thương hiệu"": ""SEKI-JAPAN"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Màu gỗ"", ""Loại sản phẩm"": ""Dao"", ""Tên sản phẩm"": ""Dao SEKI-JAPAN""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Bếp & Phụ kiện"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Bạc"", ""Số lượng"": ""4"", ""Kiểu"": ""Nồi"", ""Loại"": ""Nồi hấp"", ""Công dụng"": ""Hấp"", ""Tên sản phẩm"": ""Bộ nồi inox 4 chiếc""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nhà bếp"", ""chất liệu"": ""Thép không gỉ"", ""màu sắc"": ""Bạc"", ""loại sản phẩm"": ""Nồi hấp"", ""product_name"": ""Nồi hấp inox""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Bình giữ nhiệt"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Đỏ"", ""Loại"": ""Bình giữ nhiệt"", ""Dung tích"": ""1 lít"", ""Thương hiệu"": ""Thermos"", ""product_name"": ""Bình giữ nhiệt Thermos 1 lít""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Bình nước"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Nâu"", ""Loại"": ""Bình nước cách nhiệt"", ""Thương hiệu"": ""Không xác định"", ""product_name"": ""Bình nước giữ nhiệt""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nồi & Chảo"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Bạc"", ""Loại"": ""Nồi hấp"", ""product_name"": ""Nồi hấp inox""}

",dụng cụ nhà bếp
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Dụng cụ nhà bếp"", ""Chất liệu"": ""Thép không gỉ"", ""Màu sắc"": ""Bạc"", ""Loại sản phẩm"": ""Kéo"", ""Tên sản phẩm"": ""Kéo cắt gà""}

",dụng cụ nhà bếp
